,0,1,2,3,4,5,6,7,8,9,10,11
0,butter,potato,0.65,0.292,0.202,0.541,0.235,0.265,0.75,0.9061088562011719,1.22,3.9076631183516564
1,choose,elect,0.615,0.542,0.648,0.667,0.554,0.661,0.8,0.8209733366966248,7.62,6.61388232618112
2,bread,flour,0.66,0.314,0.342,0.53,0.235,0.239,0.8,0.9172117114067078,3.33,3.8475825398067682
3,bed,hospital,0.604,0.173,0.327,0.323,0.537,0.598,0.6666666666666666,0.853782594203949,0.92,3.7713081140920046
4,diet,apple,0.429,0.235,0.398,0.811,0.3,0.264,0.4,0.9200756549835205,1.18,1.8380726214681342
5,argument,criticism,0.51,0.464,0.698,0.115,0.563,0.505,0.6153846153846154,0.9187215566635132,5.08,3.574893746298157
6,inspect,examine,0.479,0.603,0.793,0.615,0.623,0.786,0.5,0.8612330555915833,8.75,6.095999083449203
7,snow,weather,0.667,0.363,0.309,0.755,0.404,0.567,0.8888888888888888,0.9537553787231445,5.48,5.22155570200407
8,tongue,throat,0.542,0.432,0.482,0.35,0.538,0.346,0.7142857142857143,0.9448027610778809,3.1,3.9660569235123098
9,apple,lemon,0.811,0.3,0.264,0.596,0.317,0.316,0.8571428571428571,0.9274351596832275,4.05,4.759699786736689
10,speak,acknowledge,0.765,0.472,0.5,0.786,0.37,0.661,0.46153846153846156,0.8197527527809143,4.67,3.011313638878855
11,clothes,coat,0.833,0.27,0.414,0.677,0.256,0.464,0.8571428571428571,0.9254671335220337,5.35,4.784148112622773
12,win,accomplish,0.927,0.694,0.888,0.929,0.673,0.816,0.6666666666666666,0.8803820013999939,7.85,7.468690757910955
13,adult,guardian,0.815,0.491,0.787,0.656,0.686,0.789,0.7058823529411765,0.6612399816513062,6.9,6.539258970334949
14,endurance,band,0.592,0.745,0.76,0.648,0.552,0.525,0.375,0.9023981094360352,0.4,4.208613326372262
15,rough,frigid,0.406,0.794,0.632,0.219,0.481,0.395,0.5,0.7385334372520447,2.47,3.736416659775577
16,know,believe,0.765,0.361,0.704,0.781,0.37,0.682,0.75,0.9454807043075562,5.5,5.473922350724269
17,flower,bush,0.802,0.189,0.254,0.413,0.22,0.315,0.7619047619047619,0.7808929085731506,4.25,4.3146177050168015
18,doctor,professor,0.7,0.531,0.861,0.656,0.398,0.721,0.5454545454545454,0.8541563153266907,4.65,5.718517120035134
19,bubble,suds,0.774,0.213,0.364,0.458,0.365,0.255,0.9,0.744282066822052,8.57,5.109529892727139
20,ignorance,intelligence,0.153,0.417,0.209,0.833,0.587,0.885,0.6666666666666666,0.9427653551101685,1.5,1.3443790055464597
21,opinion,choice,0.594,0.482,0.638,0.745,0.52,0.664,0.625,0.9177076816558838,5.43,5.026111238638609
22,learn,evaluate,0.833,0.643,0.829,0.663,0.64,0.649,0.4,0.7417641282081604,4.17,5.122712155943184
23,take,leave,0.828,0.537,0.348,0.375,0.315,0.295,0.5555555555555556,0.842911958694458,2.47,1.8833222199469941
24,discover,originate,0.771,0.793,0.673,0.702,0.5,0.866,0.4,0.7433515191078186,4.83,4.647219086337701
25,essential,necessary,0.812,0.405,0.759,0.75,0.433,0.679,1.0,0.8752244710922241,8.97,7.96268963550829
26,beer,alcohol,0.592,0.654,0.5,0.323,0.667,0.377,0.9,0.9007225036621094,7.5,5.817480303213442
27,rat,mouse,0.271,0.567,0.255,0.427,0.441,0.206,0.9230769230769231,0.7635677456855774,7.78,6.416957443005401
28,destroy,make,0.046,0.935,0.635,0.684,0.42,0.48,0.5,0.7945096492767334,1.6,2.140620957628779
29,pain,harm,0.012,0.765,0.395,0.073,0.679,0.423,0.6666666666666666,0.6207643151283264,5.38,6.679445781487837
30,father,god,0.812,0.333,0.824,0.758,0.518,0.886,0.8421052631578947,0.6643238067626953,3.57,7.470787952770122
31,alcohol,whiskey,0.323,0.667,0.377,0.612,0.706,0.441,0.9,0.8970476984977722,7.27,5.990656906197332
32,room,cell,0.729,0.283,0.445,0.541,0.375,0.465,0.9411764705882353,0.7567185759544373,4.58,6.24247395165001
33,club,society,0.646,0.618,0.393,0.674,0.464,0.782,1.0,0.8771660923957825,5.23,6.874832867467943
34,teacher,rabbi,0.76,0.404,0.885,0.459,0.362,0.723,0.5714285714285714,0.8263083100318909,4.37,4.805533976896086
35,second,minute,0.49,0.21,0.25,0.582,0.279,0.356,1.0,0.8369207978248596,4.62,5.888985648588875
36,alcohol,gin,0.323,0.667,0.377,0.449,0.551,0.518,0.9,0.9303895831108093,8.65,6.500458931931915
37,page,paragraph,0.677,0.224,0.278,0.51,0.164,0.269,0.25,0.8704989552497864,3.03,3.1221323099969958
38,fever,illness,0.194,0.674,0.364,0.098,0.717,0.211,0.47058823529411764,0.8751294016838074,7.65,6.252319421005614
39,create,make,0.786,0.588,0.789,0.684,0.42,0.48,1.0,0.7642731666564941,8.72,7.1634628684451185
40,day,dawn,0.719,0.269,0.389,0.827,0.235,0.519,0.8333333333333334,0.5967488288879395,5.47,5.294715238188324
41,kill,defend,0.052,0.941,0.736,0.698,0.722,0.67,0.5,0.8360357284545898,2.63,2.7086885337981546
42,celebration,ceremony,0.939,0.824,0.88,0.76,0.559,0.761,0.8571428571428571,0.915957510471344,7.72,6.78284977326126
43,hat,coat,0.604,0.183,0.353,0.677,0.256,0.464,0.7619047619047619,0.9671902060508728,2.67,3.7542695386275
44,logic,arithmetic,0.646,0.245,0.819,0.453,0.46,0.634,0.6666666666666666,0.39930713176727295,3.97,4.961716603532217
45,sofa,chair,0.583,0.106,0.263,0.562,0.082,0.276,0.9,0.8427376747131348,6.67,4.704577849488276
46,pollution,president,0.062,0.694,0.445,0.677,0.622,0.973,0.5,0.7417671084403992,0.68,2.0449528625222584
47,dull,funny,0.194,0.12,0.185,0.918,0.61,0.566,0.5,0.85746830701828,0.55,1.3390099119409702
48,locate,find,0.583,0.52,0.786,0.774,0.555,0.58,0.8,0.6650198698043823,8.73,6.775694470961972
49,clothes,button,0.833,0.27,0.414,0.52,0.22,0.343,0.7142857142857143,0.918474018573761,2.3,3.22926654339574
50,bird,hen,0.729,0.357,0.364,0.385,0.276,0.241,0.9523809523809523,0.879859983921051,7.03,5.076517018492041
51,try,think,0.604,0.551,0.556,0.786,0.408,0.618,0.6666666666666666,0.8605351448059082,2.62,4.130187450699154
52,dumb,foolish,0.188,0.33,0.151,0.316,0.255,0.109,0.5,0.8342584371566772,6.67,4.63993969386055
53,apparent,obvious,0.473,0.383,0.398,0.625,0.336,0.585,0.5,0.9299602508544922,8.47,1.966411862595538
54,son,father,0.792,0.365,0.528,0.812,0.333,0.824,0.9090909090909091,0.9597423076629639,3.82,6.041353687085495
55,wide,narrow,0.571,0.312,0.472,0.26,0.368,0.356,0.5,0.9598742127418518,1.03,2.953168925417782
56,frustration,anger,0.06,0.73,0.28,0.167,0.865,0.657,0.875,0.9193713068962097,6.5,6.053488134156634
57,task,job,0.55,0.353,0.5,0.694,0.541,0.717,1.0,0.8014605045318604,8.87,7.7390815030181415
58,night,chapter,0.598,0.396,0.404,0.58,0.308,0.461,0.7692307692307693,0.7745594382286072,0.48,4.044663822935656
59,mad,glad,0.219,0.873,0.277,0.938,0.76,0.74,0.5,0.6838880777359009,1.45,1.339259062373361
60,neck,spine,0.541,0.245,0.345,0.495,0.461,0.6,0.8,0.8822735548019409,5.32,4.705970730042871
61,know,comprehend,0.765,0.361,0.704,0.875,0.365,0.689,0.5,0.6910344958305359,7.63,4.8734037100541965
62,chief,mayor,0.52,0.544,0.869,0.469,0.481,0.818,0.631578947368421,0.8985509872436523,4.85,5.976338876762835
63,book,theme,0.802,0.21,0.606,0.541,0.176,0.427,0.7142857142857143,0.9053903818130493,2.58,3.335321097102558
64,canyon,valley,0.468,0.731,0.634,0.729,0.306,0.386,0.8571428571428571,0.8598781228065491,6.75,4.940870713057329
65,book,topic,0.802,0.21,0.606,0.52,0.276,0.427,0.6666666666666666,0.8339138031005859,2.07,3.218622231496303
66,car,factory,0.776,0.54,0.5,0.5,0.5,0.683,0.631578947368421,0.720660924911499,2.75,3.137701701094076
67,house,key,0.587,0.135,0.533,0.615,0.275,0.519,0.6666666666666666,0.7802147269248962,1.9,4.051695735716078
68,begin,quit,0.677,0.569,0.763,0.469,0.559,0.488,0.5,0.7882851958274841,1.28,3.0731192994595924
69,dirty,cheap,0.153,0.46,0.17,0.612,0.471,0.272,0.5,0.9087622761726379,1.6,2.690850670856806
70,fresh,wide,0.908,0.292,0.419,0.571,0.312,0.472,0.5,0.9558006525039673,0.4,2.446378370892667
71,bone,teeth,0.337,0.37,0.413,0.52,0.388,0.427,0.9473684210526315,0.9273463487625122,4.17,5.955216607759626
72,floor,ceiling,0.43,0.23,0.25,0.52,0.224,0.366,0.9230769230769231,0.9114035964012146,1.73,5.045690713009932
73,pot,appliance,0.5,0.186,0.294,0.582,0.453,0.538,0.75,0.8255535960197449,2.53,4.085491749177334
74,understand,forgive,0.76,0.374,0.643,0.781,0.408,0.562,0.4,0.8202429413795471,4.87,3.7036442544818993
75,beautiful,wonderful,0.875,0.614,0.648,0.971,0.776,0.83,0.5,0.9517301917076111,6.5,6.346856958161679
76,belief,flower,0.896,0.375,0.656,0.802,0.189,0.254,0.3333333333333333,0.8129063248634338,0.4,2.184399482548635
77,linen,fabric,0.656,0.323,0.286,0.635,0.19,0.345,0.9230769230769231,0.8672263026237488,7.47,5.022056919506089
78,go,sell,0.51,0.441,0.444,0.618,0.608,0.605,0.5263157894736842,0.6597211956977844,0.97,3.0574811446735435
79,friendly,generous,0.917,0.398,0.598,1.0,0.41,0.81,0.5,0.9185153841972351,5.9,4.282349761181225
80,fact,insight,0.683,0.333,0.618,0.613,0.363,0.649,0.6666666666666666,0.592259407043457,4.77,4.903116351183227
81,fragile,frigid,0.302,0.163,0.126,0.219,0.481,0.395,0.5,0.6869483590126038,2.38,4.170385086404035
82,achieve,try,0.816,0.545,0.843,0.604,0.551,0.556,0.3333333333333333,0.8374357223510742,4.42,4.490441871207912
83,pact,agreement,0.442,0.444,0.593,0.76,0.44,0.736,0.8571428571428571,0.5045447945594788,9.02,6.59267543660257
84,buddy,companion,0.884,0.585,0.655,0.77,0.377,0.618,0.6666666666666666,0.7273033857345581,8.65,4.243469983025484
85,throat,nose,0.35,0.538,0.346,0.582,0.27,0.245,0.8,0.9708815813064575,2.8,3.8791139135729087
86,college,class,0.7,0.467,0.746,0.656,0.314,0.522,0.6666666666666666,0.9329735636711121,4.13,3.7572006113576815
87,ray,sunshine,0.55,0.67,0.538,0.885,0.297,0.769,0.9166666666666666,0.7424891591072083,6.83,6.142769557364254
88,fee,payment,0.354,0.386,0.556,0.629,0.452,0.643,0.7777777777777778,0.9351284503936768,7.15,4.760845359585286
89,car,bicycle,0.776,0.54,0.5,0.708,0.519,0.425,0.8,0.5797049403190613,3.47,4.6426005460954824
90,song,story,0.854,0.413,0.5,0.653,0.406,0.704,0.5454545454545454,0.9111527800559998,3.97,3.1781580737288984
91,come,attend,0.529,0.269,0.558,0.65,0.42,0.625,0.4,0.5905746817588806,8.1,3.8057089314599093
92,meter,inch,0.438,0.3,0.463,0.481,0.327,0.3,0.8,0.9281252026557922,5.08,4.16086156053454
93,make,construct,0.684,0.42,0.48,0.75,0.648,0.792,1.0,0.6350439786911011,8.33,7.506213267380623
94,formal,proper,0.735,0.25,0.625,0.796,0.312,0.757,0.5,0.9284133315086365,8.02,4.34095963225787
95,harsh,cruel,0.25,0.65,0.623,0.122,0.866,0.391,0.5,0.8095119595527649,8.18,5.398680660102262
96,gather,meet,0.648,0.51,0.546,0.76,0.51,0.58,1.0,0.8940216898918152,7.3,8.028350512687464
97,crowd,parade,0.35,0.827,0.731,0.792,0.685,0.509,0.5,0.8690416812896729,3.93,3.7800190030148944
98,take,carry,0.828,0.537,0.348,0.635,0.38,0.5,1.0,0.7969571948051453,5.23,6.609128468162487
99,game,action,0.735,0.788,0.493,0.76,0.898,0.802,0.8,0.8922218084335327,4.85,5.770609882587018
100,school,grade,0.765,0.423,0.633,0.698,0.36,0.6,0.6666666666666666,0.8500410914421082,4.42,4.179067805592633
101,put,hang,0.52,0.398,0.51,0.323,0.529,0.446,0.4,0.7494604587554932,3.0,2.911065065578045
102,cottage,cabin,0.6,0.279,0.361,0.643,0.292,0.43,0.8,0.9037899971008301,7.72,4.10911581363094
103,keep,give,0.714,0.296,0.547,0.75,0.346,0.5,0.5454545454545454,0.9220425486564636,1.05,2.843392122270802
104,think,rationalize,0.786,0.408,0.618,0.633,0.4,0.746,0.6666666666666666,0.5361998081207275,8.25,4.962398503249986
105,root,grass,0.602,0.279,0.508,0.604,0.164,0.333,0.631578947368421,0.9108778238296509,3.55,2.4021341738557753
106,want,choose,0.671,0.642,0.598,0.615,0.542,0.648,0.5,0.7957636117935181,4.78,3.7593396448097245
107,flu,fever,0.23,0.547,0.25,0.194,0.674,0.364,0.4,0.6763249635696411,6.08,5.204553880286801
108,cooperate,join,0.898,0.451,0.582,0.729,0.479,0.684,0.4,0.8564103841781616,5.18,3.79498286659302
109,child,adult,0.912,0.46,0.413,0.815,0.491,0.787,0.75,0.7610592246055603,2.98,4.504635629250644
110,noticeable,obvious,0.89,0.562,0.75,0.625,0.336,0.585,0.5,0.8454724550247192,8.48,3.184538214390382
111,cloud,haze,0.74,0.133,0.342,0.427,0.327,0.217,0.875,0.844580352306366,7.32,4.8889790491477205
112,crib,cradle,0.653,0.24,0.407,0.776,0.194,0.333,0.9,0.7347273230552673,8.55,5.064551876077643
113,animal,person,0.521,0.51,0.513,0.646,0.363,0.596,0.8571428571428571,0.8493539094924927,3.05,5.6972428502280605
114,head,nail,0.53,0.472,0.558,0.469,0.397,0.282,0.8571428571428571,0.7275923490524292,2.47,4.893512573322646
115,heart,surgery,0.827,0.5,0.693,0.286,0.769,0.6,0.5555555555555556,0.5359610319137573,1.08,2.195351550699153
116,flower,endurance,0.802,0.189,0.254,0.592,0.745,0.76,0.3333333333333333,0.8847387433052063,0.4,2.4408346584375615
117,area,zone,0.49,0.306,0.464,0.531,0.349,0.382,0.7692307692307693,0.8717032670974731,8.33,4.023266865110144
118,god,devil,0.758,0.518,0.886,0.161,0.9,0.611,0.875,0.8673418164253235,1.8,3.9382001399610367
119,cereal,wheat,0.612,0.206,0.316,0.531,0.185,0.25,0.96,0.916401207447052,3.75,5.138630739953363
120,agree,differ,0.906,0.26,0.545,0.23,0.398,0.396,0.5,0.6994670629501343,1.05,1.8886930444094463
121,argue,prove,0.093,0.798,0.525,0.583,0.52,0.566,0.5454545454545454,0.9115594029426575,4.83,2.769869333386498
122,inform,notify,0.723,0.582,0.679,0.643,0.471,0.573,0.8888888888888888,0.9006381034851074,9.25,6.6464123083429545
123,complain,argue,0.143,0.682,0.36,0.093,0.798,0.525,0.2857142857142857,0.816423773765564,4.8,5.449607298977072
124,book,literature,0.802,0.21,0.606,0.708,0.25,0.598,0.7692307692307693,0.8011831045150757,7.53,4.87747787729943
125,bar,cage,0.5,0.531,0.481,0.316,0.333,0.352,0.7777777777777778,0.932285487651825,2.8,4.195871229026865
126,brother,son,0.823,0.361,0.546,0.792,0.365,0.528,0.631578947368421,0.9280167818069458,3.48,3.2376401427120967
127,go,send,0.51,0.441,0.444,0.663,0.48,0.537,0.4,0.7377039194107056,3.75,2.2670343014964915
128,dad,mother,0.857,0.412,0.786,0.931,0.408,0.725,0.8888888888888888,0.675545334815979,3.55,7.045530212312306
129,join,acquire,0.729,0.479,0.684,0.833,0.468,0.7,0.5,0.9335475564002991,2.85,5.053836143148528
130,sunset,evening,0.875,0.231,0.298,0.458,0.185,0.318,0.4,0.8003323078155518,5.98,3.0987397892466078
131,honest,guilty,0.927,0.254,0.75,0.135,0.77,0.352,0.5,0.935302197933197,1.18,1.526208168962465
132,friend,buddy,0.906,0.413,0.573,0.884,0.585,0.655,0.7058823529411765,0.8115938305854797,8.78,5.060934015368328
133,stomach,bedroom,0.367,0.402,0.438,0.744,0.296,0.491,0.26666666666666666,0.9092839956283569,0.4,1.6925727598122347
134,strange,odd,0.314,0.663,0.395,0.265,0.337,0.302,0.5,0.9465785622596741,9.02,4.17650722963351
135,illegal,immoral,0.061,0.787,0.337,0.143,0.622,0.385,0.5,0.38053879141807556,4.28,5.641781953150941
136,impatient,anxious,0.25,0.708,0.429,0.281,0.875,0.434,0.5,0.8229109048843384,6.03,5.199196432109839
137,discussion,argument,0.333,0.842,0.536,0.51,0.464,0.698,0.9230769230769231,0.9180153608322144,5.48,6.236842069343662
138,apple,juice,0.811,0.3,0.264,0.776,0.281,0.352,0.4,0.8792768716812134,2.88,2.3155688356508213
139,sense,intuition,0.781,0.417,0.474,0.857,0.508,0.602,0.625,0.764163613319397,7.68,3.7479241954460463
140,clothes,drawer,0.833,0.27,0.414,0.429,0.196,0.292,0.625,0.8301098346710205,3.02,2.841773523053403
141,ball,cannon,0.74,0.427,0.317,0.529,0.676,0.811,0.782608695652174,0.8306298851966858,2.58,4.316337120842526
142,roam,wander,0.51,0.55,0.444,0.427,0.417,0.33,1.0,0.7913737893104553,8.83,6.937625319712623
143,reality,illusion,0.786,0.365,0.787,0.562,0.49,0.387,0.6666666666666666,0.9377198815345764,1.42,2.9250205546631873
144,send,receive,0.663,0.48,0.537,0.74,0.462,0.551,0.4,0.8936361074447632,1.08,2.9279203451185247
145,boundary,border,0.561,0.427,0.518,0.406,0.382,0.424,0.9333333333333333,0.7950793504714966,9.08,6.0332123272302995
146,cliff,tail,0.361,0.62,0.509,0.48,0.272,0.293,0.42857142857142855,0.7163528800010681,0.3,2.3497849631141188
147,arm,body,0.552,0.285,0.469,0.694,0.461,0.571,0.8,0.8590407371520996,4.05,4.958870824220802
148,breathe,choke,0.833,0.373,0.518,0.167,0.788,0.676,0.6666666666666666,0.8340629935264587,1.37,2.7830399896391285
149,curve,angle,0.48,0.375,0.307,0.541,0.33,0.455,0.75,0.9357782602310181,3.33,3.626991589235795
150,bicycle,bedroom,0.708,0.519,0.425,0.744,0.296,0.491,0.5555555555555556,0.7594807744026184,0.4,2.099949572576857
151,crime,theft,0.071,0.943,0.63,0.135,0.867,0.394,0.9,0.8920290470123291,7.53,6.394727841225398
152,different,normal,0.612,0.394,0.473,0.74,0.127,0.38,0.5,0.8545929789543152,1.08,1.6208511414957076
153,milk,juice,0.817,0.27,0.327,0.776,0.281,0.352,0.875,0.9339970946311951,4.05,4.785723441610286
154,gossip,news,0.173,0.765,0.245,0.633,0.58,0.61,0.47058823529411764,0.9331061244010925,5.22,1.7602151403290498
155,adversary,opponent,0.349,0.777,0.457,0.08,0.741,0.716,0.75,0.7119473814964294,9.05,5.7940890027245775
156,anarchy,chaos,0.146,0.755,0.62,0.016,0.923,0.373,0.7692307692307693,0.8598585724830627,7.93,6.350443112873167
157,bath,trick,0.725,0.26,0.263,0.542,0.7,0.409,0.6666666666666666,0.9048305749893188,0.58,3.517628296644933
158,accident,catastrophe,0.125,0.908,0.336,0.146,0.952,0.67,0.8235294117647058,0.6898142099380493,5.9,5.69472691163386
159,log,timber,0.591,0.371,0.395,0.332,0.202,0.386,0.6666666666666666,0.9333857297897339,8.05,3.0426963496711865
160,alcohol,wine,0.323,0.667,0.377,0.792,0.417,0.457,0.9473684210526315,0.9150908589363098,7.42,5.270480714775294
161,bathroom,bedroom,0.561,0.283,0.345,0.744,0.296,0.491,0.8888888888888888,0.8375445008277893,3.4,5.101539126161629
162,get,remain,0.74,0.594,0.667,0.709,0.365,0.731,0.5,0.7296019792556763,1.6,4.298453056249018
163,activity,movement,0.701,0.66,0.807,0.656,0.654,0.658,0.75,0.9211733341217041,7.15,6.713631170597294
164,mouth,tooth,0.734,0.294,0.336,0.439,0.25,0.367,0.75,0.8464155793190002,6.3,3.7206011671753023
165,death,tragedy,0.031,0.72,0.472,0.052,0.843,0.34,0.6666666666666666,0.9173548817634583,5.8,6.617172678920646
166,dirty,narrow,0.153,0.46,0.17,0.26,0.368,0.356,0.5,0.9053850173950195,0.3,4.729270878643851
167,moon,planet,0.673,0.233,0.547,0.698,0.404,0.832,0.8,0.7520346641540527,5.87,5.9625305219353315
168,argue,justify,0.093,0.798,0.525,0.612,0.473,0.615,0.8,0.8507151007652283,5.0,4.287458026324452
169,agony,grief,0.083,0.775,0.393,0.07,0.64,0.474,0.625,0.808407187461853,7.63,6.669867869130877
170,accept,forgive,0.847,0.286,0.565,0.781,0.408,0.562,0.4,0.7366461157798767,3.73,3.39740704367674
171,ball,glove,0.74,0.427,0.317,0.5,0.23,0.382,0.7368421052631579,0.888322114944458,1.75,3.169597523261028
172,protect,defend,0.823,0.714,0.791,0.698,0.722,0.67,0.8571428571428571,0.9337674379348755,9.13,7.1905261795339985
173,borrow,sell,0.398,0.573,0.282,0.618,0.608,0.605,0.3333333333333333,0.7267535328865051,1.73,1.6505741667927478
174,champion,winner,0.89,0.88,0.945,0.96,0.81,0.886,0.7058823529411765,0.8315194845199585,8.73,7.335358273304712
175,couch,baseball,0.594,0.082,0.198,0.66,0.76,0.563,0.6,0.8485121726989746,0.88,2.9864296697248807
176,salad,vinegar,0.75,0.26,0.307,0.276,0.37,0.356,0.5555555555555556,0.8825079798698425,1.13,2.9874653400025455
177,grass,blade,0.604,0.164,0.333,0.378,0.602,0.594,0.6,0.9295125007629395,4.57,3.3509867676734855
178,clothes,closet,0.833,0.27,0.414,0.531,0.204,0.33,0.5882352941176471,0.8955294489860535,3.27,2.6501533077482566
179,listen,obey,0.771,0.36,0.445,0.677,0.433,0.533,0.8571428571428571,0.7221322655677795,4.93,5.677480279778161
180,oak,maple,0.583,0.245,0.536,0.541,0.39,0.339,0.8888888888888888,0.8492860198020935,6.03,5.127049878019337
181,hose,garden,0.469,0.288,0.263,0.77,0.23,0.456,0.3333333333333333,0.909066379070282,1.67,1.63009691342288
182,argue,differ,0.093,0.798,0.525,0.23,0.398,0.396,0.2857142857142857,0.717741847038269,5.15,4.484795231696431
183,intelligence,logic,0.833,0.587,0.885,0.646,0.245,0.819,0.6666666666666666,0.8588297367095947,6.5,5.270835541475342
184,house,barn,0.587,0.135,0.533,0.51,0.452,0.425,0.8235294117647058,0.7704058289527893,4.33,4.993308716956193
185,pursue,persuade,0.417,0.783,0.536,0.62,0.618,0.709,0.3333333333333333,0.8929581642150879,3.17,3.268103559997297
186,win,dominate,0.927,0.694,0.888,0.439,0.814,0.953,0.5,0.9252981543540955,5.68,5.406110102366011
187,take,receive,0.828,0.537,0.348,0.74,0.462,0.551,0.8571428571428571,0.8242067694664001,5.08,5.100558608009921
188,beach,island,0.885,0.529,0.455,0.745,0.347,0.432,0.6,0.8628953695297241,5.6,2.222392865756392
189,clothes,fabric,0.833,0.27,0.414,0.635,0.19,0.345,0.7142857142857143,0.8956702947616577,5.87,3.2411422423850715
190,evening,dusk,0.458,0.185,0.318,0.532,0.276,0.519,0.2857142857142857,0.871296226978302,7.78,2.5652563512516826
191,easy,big,0.865,0.194,0.373,0.802,0.588,0.812,0.5,0.6926285028457642,1.12,3.431512606487318
192,rain,mist,0.542,0.388,0.33,0.375,0.194,0.221,0.6,0.8546829223632812,5.97,3.100468648980897
193,blood,flesh,0.219,0.684,0.585,0.604,0.39,0.475,0.47058823529411764,0.9658122062683105,4.28,2.296449182196033
194,bread,cheese,0.66,0.314,0.342,0.74,0.28,0.281,0.75,0.9177147150039673,1.95,3.315905352127902
